

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 21:13:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0009                     _PORTE	set	9
   286     0007                     _PORTCbits	set	7
   287     0008                     _PORTD	set	8
   288     0006                     _PORTB	set	6
   289     0005                     _PORTA	set	5
   290     0009                     _PORTEbits	set	9
   291     0013                     _SSPBUF	set	19
   292     0014                     _SSPCON	set	20
   293     0089                     _TRISE	set	137
   294     0088                     _TRISD	set	136
   295     0086                     _TRISB	set	134
   296     0085                     _TRISA	set	133
   297     0087                     _TRISCbits	set	135
   298     0094                     _SSPSTATbits	set	148
   299     0094                     _SSPSTAT	set	148
   300     043B                     _TRISC3	set	1083
   301     043D                     _TRISC5	set	1085
   302     0189                     _ANSELH	set	393
   303     0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306     07FC                     start_initialization:	
   307                           ; #config settings
   308                           
   309     07FC                     __initialization:
   310     07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313     07FC                     __end_of__initialization:
   314     07FC  0183               	clrf	3
   315     07FD  120A  118A  2F85   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_setup:
   320     0070                     ?_spiInit:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_spiReceiveWait:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_spiReceiveWait:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_spiWrite:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_spiWrite:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_spiRead:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_spiRead:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     spiInit@sDataSample:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     spiWrite@dat:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352     0070                     	ds	1
   353     0071                     spiInit@sClockIdle:
   354                           
   355                           ; 1 bytes @ 0x1
   356     0071                     	ds	1
   357     0072                     spiInit@sTransmitEdge:
   358                           
   359                           ; 1 bytes @ 0x2
   360     0072                     	ds	1
   361     0073                     ??_spiInit:
   362     0073                     spiInit@sType:	
   363                           ; 1 bytes @ 0x3
   364                           
   365                           
   366                           ; 1 bytes @ 0x3
   367     0073                     	ds	1
   368     0074                     ??_setup:
   369     0074                     ??_main:	
   370                           ; 1 bytes @ 0x4
   371                           
   372                           
   373                           ; 1 bytes @ 0x4
   374     0074                     	ds	2
   375                           
   376                           	psect	maintext
   377     0785                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 45 in file "main_master.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;  adc2            1    0        unsigned char 
   388 ;;  adc1            1    0        unsigned char 
   389 ;;  adc0            1    0        unsigned char 
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          2       0       0       0       0
   402 ;;      Totals:         2       0       0       0       0
   403 ;;Total ram usage:        2 bytes
   404 ;; Hardware stack levels required when called: 2
   405 ;; This function calls:
   406 ;;		_setup
   407 ;;		_spiRead
   408 ;;		_spiWrite
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     0785                     _main:	
   415                           ;psect for function _main
   416                           
   417     0785                     l775:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   420                           
   421                           
   422                           ;main_master.c: 46:     char adc0, adc1, adc2;;main_master.c: 48:     setup();
   423     0785  120A  118A  275E  120A  118A  	fcall	_setup
   424     078A                     l777:
   425                           
   426                           ;main_master.c: 53:        PORTEbits.RE0= 0;
   427     078A  1283               	bcf	3,5	;RP0=0, select bank0
   428     078B  1303               	bcf	3,6	;RP1=0, select bank0
   429     078C  1009               	bcf	9,0	;volatile
   430     078D                     l779:
   431                           
   432                           ;main_master.c: 54:        _delay((unsigned long)((10)*(8000000/4000.0)));
   433     078D  301A               	movlw	26
   434     078E  00F5               	movwf	??_main+1
   435     078F  30F8               	movlw	248
   436     0790  00F4               	movwf	??_main
   437     0791                     u47:
   438     0791  0BF4               	decfsz	??_main,f
   439     0792  2F91               	goto	u47
   440     0793  0BF5               	decfsz	??_main+1,f
   441     0794  2F91               	goto	u47
   442     0795  0000               	nop
   443     0796                     l781:
   444                           
   445                           ;main_master.c: 56:        spiWrite(0x00);
   446     0796  3000               	movlw	0
   447     0797  120A  118A  2732  120A  118A  	fcall	_spiWrite
   448     079C                     l783:
   449                           
   450                           ;main_master.c: 57:        PORTA = spiRead();
   451     079C  120A  118A  273F  120A  118A  	fcall	_spiRead
   452     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   453     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   454     07A3  0085               	movwf	5	;volatile
   455     07A4                     l785:
   456                           
   457                           ;main_master.c: 59:        _delay((unsigned long)((10)*(8000000/4000.0)));
   458     07A4  301A               	movlw	26
   459     07A5  00F5               	movwf	??_main+1
   460     07A6  30F8               	movlw	248
   461     07A7  00F4               	movwf	??_main
   462     07A8                     u57:
   463     07A8  0BF4               	decfsz	??_main,f
   464     07A9  2FA8               	goto	u57
   465     07AA  0BF5               	decfsz	??_main+1,f
   466     07AB  2FA8               	goto	u57
   467     07AC  0000               	nop
   468     07AD                     l787:
   469                           
   470                           ;main_master.c: 60:        PORTEbits.RE0 = 1;
   471     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   472     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   473     07AF  1409               	bsf	9,0	;volatile
   474     07B0                     l789:
   475                           
   476                           ;main_master.c: 61:        PORTEbits.RE1 = 0;
   477     07B0  1089               	bcf	9,1	;volatile
   478     07B1                     l791:
   479                           
   480                           ;main_master.c: 63:        _delay((unsigned long)((10)*(8000000/4000.0)));
   481     07B1  301A               	movlw	26
   482     07B2  00F5               	movwf	??_main+1
   483     07B3  30F8               	movlw	248
   484     07B4  00F4               	movwf	??_main
   485     07B5                     u67:
   486     07B5  0BF4               	decfsz	??_main,f
   487     07B6  2FB5               	goto	u67
   488     07B7  0BF5               	decfsz	??_main+1,f
   489     07B8  2FB5               	goto	u67
   490     07B9  0000               	nop
   491     07BA                     l793:
   492                           
   493                           ;main_master.c: 65:        spiWrite(0);
   494     07BA  3000               	movlw	0
   495     07BB  120A  118A  2732  120A  118A  	fcall	_spiWrite
   496     07C0                     l795:
   497                           
   498                           ;main_master.c: 66:        PORTB = spiRead();
   499     07C0  120A  118A  273F  120A  118A  	fcall	_spiRead
   500     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   501     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   502     07C7  0086               	movwf	6	;volatile
   503     07C8                     l797:
   504                           
   505                           ;main_master.c: 68:        _delay((unsigned long)((10)*(8000000/4000.0)));
   506     07C8  301A               	movlw	26
   507     07C9  00F5               	movwf	??_main+1
   508     07CA  30F8               	movlw	248
   509     07CB  00F4               	movwf	??_main
   510     07CC                     u77:
   511     07CC  0BF4               	decfsz	??_main,f
   512     07CD  2FCC               	goto	u77
   513     07CE  0BF5               	decfsz	??_main+1,f
   514     07CF  2FCC               	goto	u77
   515     07D0  0000               	nop
   516     07D1                     l799:
   517                           
   518                           ;main_master.c: 69:        PORTEbits.RE1 = 1;
   519     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   520     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   521     07D3  1489               	bsf	9,1	;volatile
   522     07D4                     l801:
   523                           
   524                           ;main_master.c: 70:        PORTEbits.RE2 = 0;
   525     07D4  1109               	bcf	9,2	;volatile
   526     07D5                     l803:
   527                           
   528                           ;main_master.c: 72:        _delay((unsigned long)((10)*(8000000/4000.0)));
   529     07D5  301A               	movlw	26
   530     07D6  00F5               	movwf	??_main+1
   531     07D7  30F8               	movlw	248
   532     07D8  00F4               	movwf	??_main
   533     07D9                     u87:
   534     07D9  0BF4               	decfsz	??_main,f
   535     07DA  2FD9               	goto	u87
   536     07DB  0BF5               	decfsz	??_main+1,f
   537     07DC  2FD9               	goto	u87
   538     07DD  0000               	nop
   539     07DE                     l805:
   540                           
   541                           ;main_master.c: 74:        spiWrite(0);
   542     07DE  3000               	movlw	0
   543     07DF  120A  118A  2732  120A  118A  	fcall	_spiWrite
   544     07E4                     l807:
   545                           
   546                           ;main_master.c: 75:        PORTD = spiRead();
   547     07E4  120A  118A  273F  120A  118A  	fcall	_spiRead
   548     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   549     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   550     07EB  0088               	movwf	8	;volatile
   551     07EC                     l809:
   552                           
   553                           ;main_master.c: 77:        _delay((unsigned long)((10)*(8000000/4000.0)));
   554     07EC  301A               	movlw	26
   555     07ED  00F5               	movwf	??_main+1
   556     07EE  30F8               	movlw	248
   557     07EF  00F4               	movwf	??_main
   558     07F0                     u97:
   559     07F0  0BF4               	decfsz	??_main,f
   560     07F1  2FF0               	goto	u97
   561     07F2  0BF5               	decfsz	??_main+1,f
   562     07F3  2FF0               	goto	u97
   563     07F4  0000               	nop
   564     07F5                     l811:
   565                           
   566                           ;main_master.c: 78:        PORTEbits.RE2 = 1;
   567     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   568     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   569     07F7  1509               	bsf	9,2	;volatile
   570     07F8  2F8A               	goto	l777
   571     07F9  120A  118A  2800   	ljmp	start
   572     07FC                     __end_of_main:
   573                           
   574                           	psect	text1
   575     0732                     __ptext1:	
   576 ;; *************** function _spiWrite *****************
   577 ;; Defined at:
   578 ;;		line 34 in file "SPI.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  dat             1    wreg     unsigned char 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  dat             1    0[COMMON] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         1       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         1       0       0       0       0
   596 ;;Total ram usage:        1 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     0732                     _spiWrite:	
   606                           ;psect for function _spiWrite
   607                           
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _spiWrite: [wreg]
   611                           ;spiWrite@dat stored from wreg
   612     0732  00F0               	movwf	spiWrite@dat
   613     0733                     l685:
   614                           
   615                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   616     0733  0870               	movf	spiWrite@dat,w
   617     0734  1283               	bcf	3,5	;RP0=0, select bank0
   618     0735  1303               	bcf	3,6	;RP1=0, select bank0
   619     0736  0093               	movwf	19	;volatile
   620     0737                     l26:
   621     0737  0008               	return
   622     0738                     __end_of_spiWrite:
   623                           
   624                           	psect	text2
   625     073F                     __ptext2:	
   626 ;; *************** function _spiRead *****************
   627 ;; Defined at:
   628 ;;		line 47 in file "SPI.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      unsigned char 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 1
   649 ;; This function calls:
   650 ;;		_spiReceiveWait
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     073F                     _spiRead:	
   657                           ;psect for function _spiRead
   658                           
   659     073F                     l687:	
   660                           ;incstack = 0
   661                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;SPI.c: 49:     spiReceiveWait();
   665     073F  120A  118A  2738  120A  118A  	fcall	_spiReceiveWait
   666     0744                     l689:
   667                           
   668                           ;SPI.c: 50:     return(SSPBUF);
   669     0744  1283               	bcf	3,5	;RP0=0, select bank0
   670     0745  1303               	bcf	3,6	;RP1=0, select bank0
   671     0746  0813               	movf	19,w	;volatile
   672     0747                     l34:
   673     0747  0008               	return
   674     0748                     __end_of_spiRead:
   675                           
   676                           	psect	text3
   677     0738                     __ptext3:	
   678 ;; *************** function _spiReceiveWait *****************
   679 ;; Defined at:
   680 ;;		line 29 in file "SPI.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		None
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_spiRead
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0738                     _spiReceiveWait:	
   708                           ;psect for function _spiReceiveWait
   709                           
   710     0738                     l683:	
   711                           ;incstack = 0
   712                           ; Regs used in _spiReceiveWait: []
   713                           
   714     0738                     l20:	
   715                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   716                           
   717     0738  1683               	bsf	3,5	;RP0=1, select bank1
   718     0739  1303               	bcf	3,6	;RP1=0, select bank1
   719     073A  1C14               	btfss	20,0	;volatile
   720     073B  2F3D               	goto	u21
   721     073C  2F3E               	goto	u20
   722     073D                     u21:
   723     073D  2F38               	goto	l20
   724     073E                     u20:
   725     073E                     l23:
   726     073E  0008               	return
   727     073F                     __end_of_spiReceiveWait:
   728                           
   729                           	psect	text4
   730     075E                     __ptext4:	
   731 ;; *************** function _setup *****************
   732 ;; Defined at:
   733 ;;		line 86 in file "main_master.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 1
   754 ;; This function calls:
   755 ;;		_spiInit
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     075E                     _setup:	
   762                           ;psect for function _setup
   763                           
   764     075E                     l761:	
   765                           ;incstack = 0
   766                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;main_master.c: 87:     ANSEL = 0;
   770     075E  1683               	bsf	3,5	;RP0=1, select bank3
   771     075F  1703               	bsf	3,6	;RP1=1, select bank3
   772     0760  0188               	clrf	8	;volatile
   773                           
   774                           ;main_master.c: 88:     ANSELH = 0;
   775     0761  0189               	clrf	9	;volatile
   776     0762                     l763:
   777                           
   778                           ;main_master.c: 89:     TRISCbits.TRISC2 = 0;
   779     0762  1683               	bsf	3,5	;RP0=1, select bank1
   780     0763  1303               	bcf	3,6	;RP1=0, select bank1
   781     0764  1107               	bcf	7,2	;volatile
   782                           
   783                           ;main_master.c: 91:     TRISA = 0;
   784     0765  0185               	clrf	5	;volatile
   785                           
   786                           ;main_master.c: 92:     PORTA = 0;
   787     0766  1283               	bcf	3,5	;RP0=0, select bank0
   788     0767  1303               	bcf	3,6	;RP1=0, select bank0
   789     0768  0185               	clrf	5	;volatile
   790                           
   791                           ;main_master.c: 93:     TRISB = 0;
   792     0769  1683               	bsf	3,5	;RP0=1, select bank1
   793     076A  1303               	bcf	3,6	;RP1=0, select bank1
   794     076B  0186               	clrf	6	;volatile
   795                           
   796                           ;main_master.c: 94:     TRISD = 0;
   797     076C  0188               	clrf	8	;volatile
   798                           
   799                           ;main_master.c: 95:     PORTB = 0;
