

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:51:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0008                     _PORTD	set	8
   370     0006                     _PORTB	set	6
   371     001E                     _ADRESH	set	30
   372     000C                     _PIR1bits	set	12
   373     001F                     _ADCON0bits	set	31
   374     000B                     _INTCONbits	set	11
   375     0013                     _SSPBUF	set	19
   376     0014                     _SSPCON	set	20
   377     0063                     _SSPIF	set	99
   378     0089                     _TRISE	set	137
   379     0088                     _TRISD	set	136
   380     0086                     _TRISB	set	134
   381     0086                     _TRISBbits	set	134
   382     0089                     _TRISEbits	set	137
   383     0085                     _TRISAbits	set	133
   384     009F                     _ADCON1bits	set	159
   385     008C                     _PIE1bits	set	140
   386     0094                     _SSPSTATbits	set	148
   387     0094                     _SSPSTAT	set	148
   388     043B                     _TRISC3	set	1083
   389     043D                     _TRISC5	set	1085
   390     0189                     _ANSELHbits	set	393
   391     0188                     _ANSELbits	set	392
   392     0189                     _ANSELH	set	393
   393     0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396     000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399     000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   403     0010                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406     0010                     __end_of__initialization:
   407     0010  0183               	clrf	3
   408     0011  120A  118A  290D   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411     0079                     __pbssCOMMON:
   412     0079                     _temporal:
   413     0079                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416     0070                     __pcstackCOMMON:
   417     0070                     ?_setup:
   418     0070                     ?_spiWrite:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ??_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_adc_setup:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_adc_read:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_adc_output:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_adc_RO:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     spiWrite@dat:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447     0070                     	ds	1
   448     0071                     ??_isr:
   449                           
   450                           ; 1 bytes @ 0x1
   451     0071                     	ds	2
   452     0073                     ?_spiInit:
   453     0073                     ??_adc_setup:	
   454                           ; 1 bytes @ 0x3
   455                           
   456     0073                     ?_adc_channel:	
   457                           ; 1 bytes @ 0x3
   458                           
   459     0073                     ??_adc_read:	
   460                           ; 1 bytes @ 0x3
   461                           
   462     0073                     ??_adc_output:	
   463                           ; 1 bytes @ 0x3
   464                           
   465     0073                     spiInit@sDataSample:	
   466                           ; 1 bytes @ 0x3
   467                           
   468     0073                     adc_channel@channel:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 2 bytes @ 0x3
   473     0073                     	ds	1
   474     0074                     spiInit@sClockIdle:
   475     0074                     adc_setup@inter:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     adc_read@channel:	
   479                           ; 1 bytes @ 0x4
   480                           
   481                           
   482                           ; 1 bytes @ 0x4
   483     0074                     	ds	1
   484     0075                     ??_adc_channel:
   485     0075                     ??_adc_RO:	
   486                           ; 1 bytes @ 0x5
   487                           
   488     0075                     spiInit@sTransmitEdge:	
   489                           ; 1 bytes @ 0x5
   490                           
   491                           
   492                           ; 1 bytes @ 0x5
   493     0075                     	ds	1
   494     0076                     ??_spiInit:
   495     0076                     spiInit@sType:	
   496                           ; 1 bytes @ 0x6
   497                           
   498     0076                     adc_RO@channel:	
   499                           ; 1 bytes @ 0x6
   500                           
   501                           
   502                           ; 1 bytes @ 0x6
   503     0076                     	ds	1
   504     0077                     ??_setup:
   505                           
   506                           ; 1 bytes @ 0x7
   507     0077                     	ds	1
   508     0078                     ??_main:
   509                           
   510                           ; 1 bytes @ 0x8
   511     0078                     	ds	1
   512                           
   513                           	psect	maintext
   514     010D                     __pmaintext:	
   515 ;;
   516 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   517 ;;
   518 ;; *************** function _main *****************
   519 ;; Defined at:
   520 ;;		line 50 in file "main_slave.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : B00/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          1       0       0       0       0
   537 ;;      Totals:         1       0       0       0       0
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels required when called: 4
   540 ;; This function calls:
   541 ;;		_adc_RO
   542 ;;		_setup
   543 ;; This function is called by:
   544 ;;		Startup code after reset
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     010D                     _main:	
   549                           ;psect for function _main
   550                           
   551     010D                     l936:	
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;main_slave.c: 51:     setup();
   557     010D  120A  118A  20A9  120A  118A  	fcall	_setup
   558     0112                     l938:
   559                           
   560                           ;main_slave.c: 56:         PORTB = adc_RO(5);
   561     0112  3005               	movlw	5
   562     0113  120A  118A  2150  120A  118A  	fcall	_adc_RO
   563     0118  1283               	bcf	3,5	;RP0=0, select bank0
   564     0119  1303               	bcf	3,6	;RP1=0, select bank0
   565     011A  0086               	movwf	6	;volatile
   566     011B                     l940:
   567                           
   568                           ;main_slave.c: 57:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   569     011B  3042               	movlw	66
   570     011C  00F8               	movwf	??_main
   571     011D                     u77:
   572     011D  0BF8               	decfsz	??_main,f
   573     011E  291D               	goto	u77
   574     011F  0000               	nop
   575     0120  2912               	goto	l938
   576     0121  120A  118A  280C   	ljmp	start
   577     0124                     __end_of_main:
   578                           
   579                           	psect	text1
   580     00A9                     __ptext1:	
   581 ;; *************** function _setup *****************
   582 ;; Defined at:
   583 ;;		line 64 in file "main_slave.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          1       0       0       0       0
   600 ;;      Totals:         1       0       0       0       0
   601 ;;Total ram usage:        1 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; Hardware stack levels required when called: 3
   604 ;; This function calls:
   605 ;;		_adc_channel
   606 ;;		_adc_setup
   607 ;;		_spiInit
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     00A9                     _setup:	
   614                           ;psect for function _setup
   615                           
   616     00A9                     l912:	
   617                           ;incstack = 0
   618                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;main_slave.c: 65:     ANSEL = 0;
   622     00A9  1683               	bsf	3,5	;RP0=1, select bank3
   623     00AA  1703               	bsf	3,6	;RP1=1, select bank3
   624     00AB  0188               	clrf	8	;volatile
   625                           
   626                           ;main_slave.c: 66:     ANSELH = 0;
   627     00AC  0189               	clrf	9	;volatile
   628                           
   629                           ;main_slave.c: 68:     TRISB = 0;
   630     00AD  1683               	bsf	3,5	;RP0=1, select bank1
   631     00AE  1303               	bcf	3,6	;RP1=0, select bank1
   632     00AF  0186               	clrf	6	;volatile
   633                           
   634                           ;main_slave.c: 69:     TRISD = 0;
   635     00B0  0188               	clrf	8	;volatile
   636                           
   637                           ;main_slave.c: 71:     PORTB = 0;
   638     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   639     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   640     00B3  0186               	clrf	6	;volatile
   641                           
   642                           ;main_slave.c: 72:     PORTD = 0;
   643     00B4  0188               	clrf	8	;volatile
   644     00B5                     l914:
   645                           
   646                           ;main_slave.c: 74:     INTCONbits.GIE = 1;
   647     00B5  178B               	bsf	11,7	;volatile
   648     00B6                     l916:
   649                           
   650                           ;main_slave.c: 75:     INTCONbits.PEIE = 1;
   651     00B6  170B               	bsf	11,6	;volatile
   652     00B7                     l918:
   653                           
   654                           ;main_slave.c: 76:     PIR1bits.SSPIF = 0;
   655     00B7  118C               	bcf	12,3	;volatile
   656     00B8                     l920:
   657                           
   658                           ;main_slave.c: 77:     PIE1bits.SSPIE = 1;
   659     00B8  1683               	bsf	3,5	;RP0=1, select bank1
   660     00B9  1303               	bcf	3,6	;RP1=0, select bank1
   661     00BA  158C               	bsf	12,3	;volatile
   662     00BB                     l922:
   663                           
   664                           ;main_slave.c: 78:     TRISAbits.TRISA5 = 1;
   665     00BB  1685               	bsf	5,5	;volatile
   666     00BC                     l924:
   667                           
   668                           ;main_slave.c: 79:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   669     00BC  01F3               	clrf	spiInit@sDataSample
   670     00BD  01F4               	clrf	spiInit@sClockIdle
   671     00BE  01F5               	clrf	spiInit@sTransmitEdge
   672     00BF  3024               	movlw	36
   673     00C0  120A  118A  2124  120A  118A  	fcall	_spiInit
   674     00C5                     l926:
   675                           
   676                           ;main_slave.c: 81:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   677     00C5  3042               	movlw	66
   678     00C6  00F7               	movwf	??_setup
   679     00C7                     u87:
   680     00C7  0BF7               	decfsz	??_setup,f
   681     00C8  28C7               	goto	u87
   682     00C9  0000               	nop
   683     00CA                     l928:
   684                           
   685                           ;main_slave.c: 82:     adc_setup(0);
   686     00CA  3000               	movlw	0
   687     00CB  120A  118A  20E3  120A  118A  	fcall	_adc_setup
   688     00D0                     l930:
   689                           
   690                           ;main_slave.c: 83:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   691     00D0  3042               	movlw	66
   692     00D1  00F7               	movwf	??_setup
   693     00D2                     u97:
   694     00D2  0BF7               	decfsz	??_setup,f
   695     00D3  28D2               	goto	u97
   696     00D4  0000               	nop
   697     00D5                     l932:
   698                           
   699                           ;main_slave.c: 84:     TRISE = 1;
   700     00D5  3001               	movlw	1
   701     00D6  1683               	bsf	3,5	;RP0=1, select bank1
   702     00D7  1303               	bcf	3,6	;RP1=0, select bank1
   703     00D8  0089               	movwf	9	;volatile
   704     00D9                     l934:
   705                           
   706                           ;main_slave.c: 85:     adc_channel(5);
   707     00D9  3005               	movlw	5
   708     00DA  00F3               	movwf	adc_channel@channel
   709     00DB  3000               	movlw	0
   710     00DC  00F4               	movwf	adc_channel@channel+1
   711     00DD  120A  118A  2014  120A  118A  	fcall	_adc_channel
   712     00E2                     l160:
   713     00E2  0008               	return
   714     00E3                     __end_of_setup:
   715                           
   716                           	psect	text2
   717     0124                     __ptext2:	
   718 ;; *************** function _spiInit *****************
   719 ;; Defined at:
   720 ;;		line 12 in file "SPI.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  sType           1    wreg     enum E1292
   723 ;;  sDataSample     1    3[COMMON] enum E1300
   724 ;;  sClockIdle      1    4[COMMON] enum E1304
   725 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  sType           1    6[COMMON] enum E1292
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         3       0       0       0       0
   738 ;;      Locals:         1       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         4       0       0       0       0
   741 ;;Total ram usage:        4 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 2
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_setup
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0124                     _spiInit:	
   752                           ;psect for function _spiInit
   753                           
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   757                           ;spiInit@sType stored from wreg
   758     0124  00F6               	movwf	spiInit@sType
   759     0125                     l892:
   760                           
   761                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   762     0125  1683               	bsf	3,5	;RP0=1, select bank1
   763     0126  1303               	bcf	3,6	;RP1=0, select bank1
   764     0127  1287               	bcf	7,5	;volatile
   765                           
   766                           ;SPI.c: 15:     if(sType & 0b00000100)
   767     0128  1D76               	btfss	spiInit@sType,2
   768     0129  292B               	goto	u61
   769     012A  292C               	goto	u60
   770     012B                     u61:
   771     012B  2930               	goto	l898
   772     012C                     u60:
   773     012C                     l894:
   774                           
   775                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   776     012C  0875               	movf	spiInit@sTransmitEdge,w
   777     012D  0094               	movwf	20	;volatile
   778     012E                     l896:
   779                           
   780                           ;SPI.c: 18:         TRISC3 = 1;
   781     012E  1587               	bsf	7,3	;volatile
   782                           
   783                           ;SPI.c: 19:     }
   784     012F  2934               	goto	l16
   785     0130                     l898:
   786                           
   787                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   788     0130  0873               	movf	spiInit@sDataSample,w
   789     0131  0475               	iorwf	spiInit@sTransmitEdge,w
   790     0132  0094               	movwf	20	;volatile
   791     0133                     l900:
   792                           
   793                           ;SPI.c: 23:         TRISC3 = 0;
   794     0133  1187               	bcf	7,3	;volatile
   795     0134                     l16:	
   796                           ;SPI.c: 24:     }
   797                           
   798                           
   799                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   800     0134  0876               	movf	spiInit@sType,w
   801     0135  0474               	iorwf	spiInit@sClockIdle,w
   802     0136  1283               	bcf	3,5	;RP0=0, select bank0
   803     0137  1303               	bcf	3,6	;RP1=0, select bank0
   804     0138  0094               	movwf	20	;volatile
   805     0139                     l17:
   806     0139  0008               	return
   807     013A                     __end_of_spiInit:
   808                           
   809                           	psect	text3
   810     00E3                     __ptext3:	
   811 ;; *************** function _adc_setup *****************
   812 ;; Defined at:
   813 ;;		line 16 in file "adc.c"
