

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 20:47:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377                           
   378                           	psect	strings
   379     0003                     __pstrings:
   380     0003                     stringtab:
   381     0003                     __stringtab:
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384     0003  1BFF               	btfsc	btemp+1,7
   385     0004  280D               	ljmp	stringcode
   386     0005  1383               	bcf	3,7
   387     0006  187F               	btfsc	btemp+1,0
   388     0007  1783               	bsf	3,7
   389     0008  0800               	movf	0,w
   390     0009  0A84               	incf	4,f
   391     000A  1903               	skipnz
   392     000B  0AFF               	incf	btemp+1,f
   393     000C  0008               	return
   394     000D                     stringcode:
   395     000D                     stringdir:
   396     000D  3000               	movlw	high stringdir
   397     000E  008A               	movwf	10
   398     000F  0804               	movf	4,w
   399     0010  0A84               	incf	4,f
   400     0011  0782               	addwf	2,f
   401     0012                     __stringbase:
   402     0012  3400               	retlw	0
   403     0013                     __end_of__stringtab:
   404     0013                     _dpowers:
   405     0013  3401               	retlw	1
   406     0014  3400               	retlw	0
   407     0015  340A               	retlw	10
   408     0016  3400               	retlw	0
   409     0017  3464               	retlw	100
   410     0018  3400               	retlw	0
   411     0019  34E8               	retlw	232
   412     001A  3403               	retlw	3
   413     001B  3410               	retlw	16
   414     001C  3427               	retlw	39
   415     001D                     __end_of_dpowers:
   416     0009                     _PORTE	set	9
   417     0007                     _PORTCbits	set	7
   418     0008                     _PORTD	set	8
   419     0006                     _PORTB	set	6
   420     0005                     _PORTA	set	5
   421     0009                     _PORTEbits	set	9
   422     0013                     _SSPBUF	set	19
   423     0014                     _SSPCON	set	20
   424     0089                     _TRISE	set	137
   425     0088                     _TRISD	set	136
   426     0086                     _TRISB	set	134
   427     0085                     _TRISA	set	133
   428     0087                     _TRISCbits	set	135
   429     0094                     _SSPSTATbits	set	148
   430     0094                     _SSPSTAT	set	148
   431     043B                     _TRISC3	set	1083
   432     043D                     _TRISC5	set	1085
   433     0189                     _ANSELH	set	393
   434     0188                     _ANSEL	set	392
   435     001D                     STR_4:
   436     001D  3420               	retlw	32	;' '
   437     001E  3420               	retlw	32	;' '
   438     001F  3420               	retlw	32	;' '
   439     0020  3420               	retlw	32	;' '
   440     0021  3420               	retlw	32	;' '
   441     0022  3420               	retlw	32	;' '
   442     0023  3420               	retlw	32	;' '
   443     0024  3420               	retlw	32	;' '
   444     0025  3420               	retlw	32	;' '
   445     0026  3420               	retlw	32	;' '
   446     0027  3420               	retlw	32	;' '
   447     0028  3420               	retlw	32	;' '
   448     0029  3420               	retlw	32	;' '
   449     002A  3420               	retlw	32	;' '
   450     002B  3420               	retlw	32	;' '
   451     002C  3420               	retlw	32	;' '
   452     002D  3420               	retlw	32	;' '
   453     002E  3420               	retlw	32	;' '
   454     002F  3420               	retlw	32	;' '
   455     0030  3420               	retlw	32	;' '
   456     0031  3420               	retlw	32	;' '
   457     0032  3420               	retlw	32	;' '
   458     0033  3420               	retlw	32	;' '
   459     0034  3420               	retlw	32	;' '
   460     0035  3420               	retlw	32	;' '
   461     0036  3420               	retlw	32	;' '
   462     0037  3420               	retlw	32	;' '
   463     0038  3420               	retlw	32	;' '
   464     0039  3420               	retlw	32	;' '
   465     003A  3420               	retlw	32	;' '
   466     003B  3420               	retlw	32	;' '
   467     003C  3420               	retlw	32	;' '
   468     003D  3420               	retlw	32	;' '
   469     003E  3400               	retlw	0
   470     003F                     STR_5:
   471     003F  3441               	retlw	65	;'A'
   472     0040  3444               	retlw	68	;'D'
   473     0041  3443               	retlw	67	;'C'
   474     0042  3430               	retlw	48	;'0'
   475     0043  3420               	retlw	32	;' '
   476     0044  3420               	retlw	32	;' '
   477     0045  3420               	retlw	32	;' '
   478     0046  3441               	retlw	65	;'A'
   479     0047  3444               	retlw	68	;'D'
   480     0048  3443               	retlw	67	;'C'
   481     0049  3431               	retlw	49	;'1'
   482     004A  3420               	retlw	32	;' '
   483     004B  3420               	retlw	32	;' '
   484     004C  3443               	retlw	67	;'C'
   485     004D  344E               	retlw	78	;'N'
   486     004E  3454               	retlw	84	;'T'
   487     004F  3400               	retlw	0
   488     0050                     STR_1:
   489     0050  3425               	retlw	37	;'%'
   490     0051  3475               	retlw	117	;'u'
   491     0052  346D               	retlw	109	;'m'
   492     0053  3456               	retlw	86	;'V'
   493     0054  3400               	retlw	0
   494     0055                     STR_3:
   495     0055  3425               	retlw	37	;'%'
   496     0056  3475               	retlw	117	;'u'
   497     0057  3400               	retlw	0
   498     0050                     
   499                           	psect	cinit
   500     07FC                     start_initialization:	
   501                           ; #config settings
   502                           
   503     07FC                     __initialization:
   504     07FC                     end_of_initialization:	
   505                           ;End of C runtime variable initialization code
   506                           
   507     07FC                     __end_of__initialization:
   508     07FC  0183               	clrf	3
   509     07FD  120A  118A  2EA0   	ljmp	_main	;jump to C main() function
   510                           
   511                           	psect	cstackBANK1
   512     00A0                     __pcstackBANK1:
   513     00A0                     main@display2:
   514                           
   515                           ; 50 bytes @ 0x0
   516     00A0                     	ds	50
   517     00D2                     main@display0:
   518                           
   519                           ; 10 bytes @ 0x32
   520     00D2                     	ds	10
   521     00DC                     main@display1:
   522                           
   523                           ; 10 bytes @ 0x3C
   524     00DC                     	ds	10
   525     00E6                     main@adc0:
   526                           
   527                           ; 2 bytes @ 0x46
   528     00E6                     	ds	2
   529     00E8                     main@adc1:
   530                           
   531                           ; 2 bytes @ 0x48
   532     00E8                     	ds	2
   533     00EA                     main@cnt:
   534                           
   535                           ; 1 bytes @ 0x4A
   536     00EA                     	ds	1
   537                           
   538                           	psect	cstackCOMMON
   539     0070                     __pcstackCOMMON:
   540     0070                     ?_setup:
   541     0070                     ?_Lcd_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_Lcd_Clear:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_spiInit:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_spiReceiveWait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_spiReceiveWait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_spiWrite:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ??_spiWrite:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_spiRead:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ??_spiRead:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_Lcd_Port:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_Lcd_Port:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_Lcd_Cmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_Lcd_Write_Char:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?___wmul:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?___lwdiv:	
   587                           ; 2 bytes @ 0x0
   588                           
   589     0070                     spiInit@sDataSample:	
   590                           ; 2 bytes @ 0x0
   591                           
   592     0070                     spiWrite@dat:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     Lcd_Port@a:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ___wmul@multiplier:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ___lwdiv@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604                           
   605                           ; 2 bytes @ 0x0
   606     0070                     	ds	1
   607     0071                     ??_Lcd_Cmd:
   608     0071                     ??_Lcd_Write_Char:	
   609                           ; 1 bytes @ 0x1
   610                           
   611     0071                     spiInit@sClockIdle:	
   612                           ; 1 bytes @ 0x1
   613                           
   614                           
   615                           ; 1 bytes @ 0x1
   616     0071                     	ds	1
   617     0072                     spiInit@sTransmitEdge:
   618     0072                     Lcd_Write_Char@a:	
   619                           ; 1 bytes @ 0x2
   620                           
   621     0072                     ___wmul@multiplicand:	
   622                           ; 1 bytes @ 0x2
   623                           
   624     0072                     ___lwdiv@dividend:	
   625                           ; 2 bytes @ 0x2
   626                           
   627                           
   628                           ; 2 bytes @ 0x2
   629     0072                     	ds	1
   630     0073                     ?_Lcd_Write_String:
   631     0073                     ??_spiInit:	
   632                           ; 1 bytes @ 0x3
   633                           
   634     0073                     spiInit@sType:	
   635                           ; 1 bytes @ 0x3
   636                           
   637     0073                     Lcd_Cmd@a:	
   638                           ; 1 bytes @ 0x3
   639                           
   640     0073                     Lcd_Write_String@a:	
   641                           ; 1 bytes @ 0x3
   642                           
   643                           
   644                           ; 2 bytes @ 0x3
   645     0073                     	ds	1
   646     0074                     ?_Lcd_Set_Cursor:
   647     0074                     ??_Lcd_Init:	
   648                           ; 1 bytes @ 0x4
   649                           
   650     0074                     ??_Lcd_Clear:	
   651                           ; 1 bytes @ 0x4
   652                           
   653     0074                     ??___wmul:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     0074                     ??___lwdiv:	
   657                           ; 1 bytes @ 0x4
   658                           
   659     0074                     Lcd_Set_Cursor@b:	
   660                           ; 1 bytes @ 0x4
   661                           
   662     0074                     ___wmul@product:	
   663                           ; 1 bytes @ 0x4
   664                           
   665                           
   666                           ; 2 bytes @ 0x4
   667     0074                     	ds	1
   668     0075                     ??_Lcd_Set_Cursor:
   669     0075                     ??_Lcd_Write_String:	
   670                           ; 1 bytes @ 0x5
   671                           
   672     0075                     Lcd_Set_Cursor@a:	
   673                           ; 1 bytes @ 0x5
   674                           
   675     0075                     ___lwdiv@quotient:	
   676                           ; 1 bytes @ 0x5
   677                           
   678                           
   679                           ; 2 bytes @ 0x5
   680     0075                     	ds	1
   681     0076                     Lcd_Set_Cursor@temp:
   682                           
   683                           ; 1 bytes @ 0x6
   684     0076                     	ds	1
   685     0077                     ___lwdiv@counter:
   686                           
   687                           ; 1 bytes @ 0x7
   688     0077                     	ds	1
   689     0078                     ?___lwmod:
   690     0078                     Lcd_Write_String@i:	
   691                           ; 2 bytes @ 0x8
   692                           
   693     0078                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x8
   695                           
   696                           
   697                           ; 2 bytes @ 0x8
   698     0078                     	ds	2
   699     007A                     ??_setup:
   700     007A                     ___lwmod@dividend:	
   701                           ; 1 bytes @ 0xA
   702                           
   703                           
   704                           ; 2 bytes @ 0xA
   705     007A                     	ds	2
   706     007C                     ??___lwmod:
   707                           
   708                           ; 1 bytes @ 0xC
   709     007C                     	ds	1
   710     007D                     ___lwmod@counter:
   711                           
   712                           ; 1 bytes @ 0xD
   713     007D                     	ds	1
   714                           
   715                           	psect	cstackBANK0
   716     0020                     __pcstackBANK0:
   717     0020                     ?_sprintf:
   718     0020                     sprintf@f:	
   719                           ; 2 bytes @ 0x0
   720                           
   721                           
   722                           ; 1 bytes @ 0x0
   723     0020                     	ds	3
   724     0023                     ??_sprintf:
   725                           
   726                           ; 1 bytes @ 0x3
   727     0023                     	ds	3
   728     0026                     sprintf@flag:
   729                           
   730                           ; 1 bytes @ 0x6
   731     0026                     	ds	1
   732     0027                     sprintf@ap:
   733                           
   734                           ; 1 bytes @ 0x7
   735     0027                     	ds	1
   736     0028                     sprintf@val:
   737                           
   738                           ; 2 bytes @ 0x8
   739     0028                     	ds	2
   740     002A                     sprintf@prec:
   741                           
   742                           ; 1 bytes @ 0xA
   743     002A                     	ds	1
   744     002B                     sprintf@sp:
   745                           
   746                           ; 1 bytes @ 0xB
   747     002B                     	ds	1
   748     002C                     sprintf@c:
   749                           
   750                           ; 1 bytes @ 0xC
   751     002C                     	ds	1
   752     002D                     ??_main:
   753                           
   754                           ; 1 bytes @ 0xD
   755     002D                     	ds	2
   756                           
   757                           	psect	maintext
   758     06A0                     __pmaintext:	
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 49 in file "main_master.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  display2       50    0[BANK1 ] unsigned char [50]
   769 ;;  display1       10   60[BANK1 ] unsigned char [10]
   770 ;;  display0       10   50[BANK1 ] unsigned char [10]
   771 ;;  adc1            2   72[BANK1 ] int 
   772 ;;  adc0            2   70[BANK1 ] int 
   773 ;;  cnt             1   74[BANK1 ] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : B00/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0      75       0       0
   785 ;;      Temps:          0       2       0       0       0
   786 ;;      Totals:         0       2      75       0       0
   787 ;;Total ram usage:       77 bytes
   788 ;; Hardware stack levels required when called: 4
   789 ;; This function calls:
   790 ;;		_Lcd_Set_Cursor
   791 ;;		_Lcd_Write_String
   792 ;;		___wmul
   793 ;;		_setup
   794 ;;		_spiRead
   795 ;;		_spiWrite
   796 ;;		_sprintf
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     06A0                     _main:	
   803                           ;psect for function _main
   804                           
   805     06A0                     l1301:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808                           
   809                           
   810                           ;main_master.c: 50:     int adc0, adc1;;main_master.c: 51:     char cnt;;main_master.c: 
      +                          53:     setup();
   811     06A0  120A  118A  24FF  120A  118A  	fcall	_setup
   812     06A5                     l1303:
   813                           
   814                           ;main_master.c: 58:        PORTEbits.RE0= 0;
   815     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   816     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   817     06A7  1009               	bcf	9,0	;volatile
   818     06A8                     l1305:
   819                           
   820                           ;main_master.c: 59:        _delay((unsigned long)((10)*(8000000/4000.0)));
   821     06A8  301A               	movlw	26
   822     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   823     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   824     06AB  00AE               	movwf	??_main+1
   825     06AC  30F7               	movlw	247
   826     06AD  00AD               	movwf	??_main
   827     06AE                     u597:
   828     06AE  0BAD               	decfsz	??_main,f
   829     06AF  2EAE               	goto	u597
